Transacao_ID,Data,Valor,Tipo,Cliente_ID,Localizacao,Status,Canal
TXN000906,2024-01-23 19:40:00,4273.93,TED,CL6766,CE,Pendente,App
TXN000907,2024-03-17 01:52:00,1759.11,DOC,CL1439,SP,Estornada,ATM
TXN000908,2024-01-05 06:06:00,2243.01,Cartão de Crédito,CL1555,SP,Pendente,Site
TXN000909,2024-03-13 12:23:00,495.15,Pix,CL1521,DF,Recusada,ATM
TXN000910,2024-02-01 12:17:00,125.39,Cartão de Crédito,CL8308,CE,Estornada,Site
TXN000911,2024-02-15 10:35:00,975.31,TED,CL3342,MG,Recusada,App
TXN000912,2024-01-21 07:54:00,3637.35,DOC,CL3530,CE,Estornada,App
TXN000913,2024-03-28 20:48:00,3219.24,TED,CL1080,BA,Estornada,Loja Física
TXN000914,2024-01-13 15:20:00,2415.95,Pix,CL6729,PR,Recusada,App
TXN000915,2024-03-22 07:16:00,2538.68,DOC,CL5179,SP,Recusada,Loja Física
TXN000916,2024-01-31 17:08:00,2028.23,Cartão de Crédito,CL8224,SP,Recusada,Loja Física
TXN000917,2024-03-06 09:16:00,10.54,Boleto,CL4319,DF,Estornada,App
TXN000918,2024-02-07 15:43:00,301.8,Cartão de Crédito,CL5691,SC,Pendente,App
TXN000919,2024-03-31 07:19:00,4360.24,TED,CL9256,CE,Estornada,Loja Física
TXN000920,2024-03-06 19:51:00,311.05,TED,CL6116,SC,Recusada,Loja Física
TXN000921,2024-02-11 05:13:00,3320.88,Pix,CL7857,MG,Aprovada,Site
TXN000922,2024-01-03 01:50:00,775.13,DOC,CL9939,DF,Recusada,Loja Física
TXN000923,2024-03-21 01:26:00,320.45,Pix,CL6398,CE,Estornada,Site
TXN000924,2024-02-12 13:23:00,1822.93,Cartão de Crédito,CL5137,BA,Pendente,Site
TXN000925,2024-01-19 18:01:00,3643.74,Boleto,CL8519,PE,Recusada,App
TXN000926,2024-01-17 08:40:00,2987.18,DOC,CL5444,SP,Pendente,Site
TXN000927,2024-03-22 07:08:00,2419.6,Cartão de Crédito,CL4226,CE,Pendente,Site
TXN000928,2024-03-07 08:28:00,3249.82,TED,CL6434,RJ,Recusada,ATM
TXN000929,2024-02-28 22:33:00,4225.13,Pix,CL3710,MG,Recusada,App
TXN000930,2024-03-13 09:58:00,3568.41,Boleto,CL4521,PE,Pendente,App
TXN000931,2024-01-04 06:14:00,3762.18,TED,CL2476,RJ,Estornada,ATM
TXN000932,2024-03-08 05:19:00,1749.47,DOC,CL1333,PE,Estornada,App
TXN000933,2024-01-23 04:52:00,2148.21,Pix,CL9994,SP,Recusada,Site
TXN000934,2024-02-22 12:40:00,4720.07,Cartão de Crédito,CL1920,SC,Estornada,App
TXN000935,2024-01-08 01:01:00,4488.15,TED,CL8584,PE,Aprovada,Site
TXN000936,2024-02-22 16:48:00,302.4,Boleto,CL5282,MG,Recusada,App
TXN000937,2024-03-19 00:16:00,1159.71,Cartão de Crédito,CL3563,BA,Aprovada,App
TXN000938,2024-03-18 03:37:00,3638.12,DOC,CL6859,RJ,Estornada,Site
TXN000939,2024-03-19 15:55:00,1608.67,DOC,CL4842,BA,Pendente,Site
TXN000940,2024-02-19 22:07:00,3202.38,Cartão de Crédito,CL2151,MG,Pendente,Site
TXN000941,2024-03-31 00:05:00,1385.54,DOC,CL1557,BA,Aprovada,ATM
TXN000942,2024-01-17 15:17:00,1121.4,Cartão de Crédito,CL1110,PE,Pendente,Site
TXN000943,2024-02-17 12:50:00,3495.51,Cartão de Crédito,CL8524,DF,Aprovada,App
TXN000944,2024-01-29 14:09:00,2230.06,TED,CL3552,BA,Pendente,Site
TXN000945,2024-01-11 10:47:00,815.85,Cartão de Crédito,CL5660,PE,Pendente,App
TXN000946,2024-03-25 10:49:00,4595.95,TED,CL7674,BA,Recusada,Site
TXN000947,2024-02-29 03:55:00,1840.64,Pix,CL1886,MG,Aprovada,ATM
TXN000948,2024-03-14 01:07:00,2173.46,DOC,CL5283,PR,Pendente,Site
TXN000949,2024-03-14 05:44:00,4566.1,Cartão de Crédito,CL3240,PR,Pendente,Loja Física
TXN000950,2024-03-08 22:58:00,212.21,Boleto,CL5307,PR,Pendente,Site
TXN000951,2024-01-18 05:52:00,1392.72,TED,CL1270,RJ,Estornada,Site
TXN000952,2024-03-29 05:55:00,1274.98,Boleto,CL5313,PR,Estornada,Loja Física
TXN000953,2024-01-10 18:31:00,4688.24,TED,CL7510,SC,Estornada,App
TXN000954,2024-02-04 07:04:00,4396.55,TED,CL5820,DF,Aprovada,Loja Física
TXN000955,2024-03-22 01:29:00,4686.4,DOC,CL3998,PR,Aprovada,Site
TXN000956,2024-02-20 18:19:00,2567.53,Boleto,CL4809,PE,Recusada,ATM
TXN000957,2024-03-30 19:51:00,2756.55,TED,CL6197,CE,Recusada,Loja Física
TXN000958,2024-01-14 11:53:00,4696.99,Pix,CL1763,BA,Estornada,App
TXN000959,2024-02-13 10:41:00,3823.54,TED,CL3131,RS,Pendente,Site
TXN000960,2024-03-27 11:50:00,554.16,Pix,CL8859,CE,Aprovada,Loja Física
TXN000961,2024-01-07 04:12:00,4478.61,Cartão de Crédito,CL7287,SC,Recusada,ATM
TXN000962,2024-03-28 21:41:00,2103.43,Cartão de Crédito,CL5480,PE,Pendente,Loja Física
TXN000963,2024-03-29 11:58:00,2390.28,DOC,CL9739,RJ,Aprovada,ATM
TXN000964,2024-03-01 14:59:00,806.67,Pix,CL6197,PE,Estornada,ATM
TXN000965,2024-03-16 05:05:00,46.67,DOC,CL7900,PR,Aprovada,Loja Física
TXN000966,2024-03-10 06:46:00,2224.7,Pix,CL9769,BA,Aprovada,ATM
TXN000967,2024-02-19 12:56:00,2957.62,Pix,CL1895,CE,Estornada,Loja Física
TXN000968,2024-03-18 09:22:00,3894.31,Pix,CL2186,BA,Aprovada,Loja Física
TXN000969,2024-01-15 17:22:00,4191.51,DOC,CL8927,CE,Aprovada,App
TXN000970,2024-03-14 05:16:00,782.32,Cartão de Crédito,CL2590,SP,Recusada,App
TXN000971,2024-02-18 14:17:00,1280.96,Boleto,CL1273,DF,Recusada,ATM
TXN000972,2024-02-28 16:54:00,1326.08,Cartão de Crédito,CL7020,CE,Recusada,App
TXN000973,2024-03-01 15:23:00,3512.44,TED,CL8794,PE,Recusada,Loja Física
TXN000974,2024-01-10 09:40:00,2279.26,Cartão de Crédito,CL5405,BA,Estornada,App
TXN000975,2024-02-10 09:16:00,2111.77,Pix,CL9382,RJ,Recusada,ATM
TXN000976,2024-03-01 03:08:00,4041.85,Cartão de Crédito,CL1021,SP,Recusada,Loja Física
TXN000977,2024-01-12 09:33:00,1672.88,Boleto,CL5497,RS,Estornada,Loja Física
TXN000978,2024-01-21 09:11:00,210.87,Pix,CL6719,PR,Recusada,App
TXN000979,2024-01-09 16:28:00,622.19,Pix,CL5326,BA,Aprovada,ATM
TXN000980,2024-02-22 15:01:00,2706.06,TED,CL7377,RJ,Pendente,ATM
TXN000981,2024-02-18 13:36:00,4035.63,Boleto,CL5392,SC,Estornada,App
TXN000982,2024-01-17 07:47:00,2543.99,Cartão de Crédito,CL6656,SC,Aprovada,Site
TXN000983,2024-01-07 18:55:00,1850.91,Boleto,CL9061,DF,Pendente,ATM
TXN000984,2024-01-28 00:50:00,1486.83,Cartão de Crédito,CL1925,MG,Pendente,App
TXN000985,2024-03-30 11:49:00,3562.22,Boleto,CL7046,PR,Estornada,App
TXN000986,2024-01-10 04:02:00,1786.23,Cartão de Crédito,CL7736,DF,Aprovada,App
TXN000987,2024-02-07 08:31:00,649.09,TED,CL1573,MG,Recusada,ATM
TXN000988,2024-01-03 01:02:00,4464.44,DOC,CL6268,RJ,Aprovada,ATM
TXN000989,2024-03-17 06:47:00,985.4,Boleto,CL3144,MG,Pendente,Loja Física
TXN000990,2024-02-06 01:03:00,2388.9,Boleto,CL9096,PE,Pendente,Loja Física
TXN000991,2024-03-21 20:04:00,4545.79,TED,CL2121,RS,Recusada,Loja Física
TXN000992,2024-02-11 00:50:00,4845.1,Boleto,CL7726,PE,Recusada,ATM
TXN000993,2024-01-22 10:03:00,4681.82,Boleto,CL8906,BA,Pendente,Loja Física
TXN000994,2024-01-18 09:24:00,1458.34,TED,CL6955,MG,Estornada,Site
TXN000995,2024-03-10 02:31:00,453.43,TED,CL6806,PR,Recusada,App
TXN000996,2024-02-16 04:37:00,3259.19,Pix,CL5163,PR,Pendente,Loja Física
TXN000997,2024-01-26 19:01:00,1508.05,TED,CL6877,DF,Estornada,Site
TXN000998,2024-03-01 05:18:00,4900.73,Cartão de Crédito,CL2300,MG,Pendente,App
TXN000999,2024-02-03 09:46:00,2887.22,DOC,CL3824,BA,Aprovada,Loja Física
TXN001000,2024-02-05 08:52:00,1751.57,Boleto,CL6865,SP,Aprovada,Loja Física
